YearStart,YearEnd,LocationAbbr,LocationDesc,Datasource,Class,Topic,Question,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Alt,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit ,Total,GeoLocation,ClassID,TopicID,QuestionID,DataValueTypeID,LocationID,StratificationCategory1,Stratification1,StratificationCategoryId1,StratificationID1
2011,2015,WA,Washington,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.4,4.4,,,4.3,4.5,Total,"(47.52227862900048, -120.47001078999972)",PA,PA1,Q042,VALUE,53,Total,Total,OVR,OVERALL
2006,2010,WV,West Virginia,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3,3,,,2.8,3.2,Total,"(38.66551020200046, -80.71264013499967)",PA,PA1,Q042,VALUE,54,Total,Total,OVR,OVERALL
2011,2015,WV,West Virginia,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,2.9,2.9,,,2.8,3.1,Total,"(38.66551020200046, -80.71264013499967)",PA,PA1,Q042,VALUE,54,Total,Total,OVR,OVERALL
2006,2010,WI,Wisconsin,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.1,4.1,,,4,4.2,Total,"(44.39319117400049, -89.81637074199966)",PA,PA1,Q042,VALUE,55,Total,Total,OVR,OVERALL
2011,2015,WI,Wisconsin,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.1,4.1,,,4,4.2,Total,"(44.39319117400049, -89.81637074199966)",PA,PA1,Q042,VALUE,55,Total,Total,OVR,OVERALL
2006,2010,WY,Wyoming,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.9,4.9,,,4.5,5.4,Total,"(43.23554134300048, -108.10983035299967)",PA,PA1,Q042,VALUE,56,Total,Total,OVR,OVERALL
2011,2015,WY,Wyoming,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.7,4.7,,,4.4,5.1,Total,"(43.23554134300048, -108.10983035299967)",PA,PA1,Q042,VALUE,56,Total,Total,OVR,OVERALL
2006,2010,US,National,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.4,3.4,,,3.3,3.4,Total,,PA,PA1,Q042,VALUE,59,Total,Total,OVR,OVERALL
2011,2015,US,National,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.4,3.4,,,3.4,3.4,Total,,PA,PA1,Q042,VALUE,59,Total,Total,OVR,OVERALL
2011,2015,PR,Puerto Rico,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,3.6,3.6,,,3.4,3.8,Total,"(18.220833, -66.590149)",PA,PA1,Q042,VALUE,72,Total,Total,OVR,OVERALL
2006,2010,PR,Puerto Rico,American Community Survey,Physical Activity,Physical Activity - Behavior,Percent of adults in the state who usually biked or walked to work in the last week,,Value,4.2,4.2,,,4,4.3,Total,"(18.220833, -66.590149)",PA,PA1,Q042,VALUE,72,Total,Total,OVR,OVERALL
